args = Namespace(save_root='./results/e2e_failover_batch128_20_100_0406_20260409_080719', img_root='/workspace/datasets/imagenet', s_init='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-resnet152/initial_r152.pth.tar', t_model='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-vit-large/model_best.pth.tar', print_freq=50, epochs=1, batch_size=128, lr=0.1, momentum=0.9, weight_decay=0.0001, num_class=100, cuda=1, workers=4, max_steps_per_epoch=0, tspipe=True, seed=2, note='e2e_failover_batch128_20_100_0406_20260409_080719', data_name='imagenet100', t_name='vit_large', s_name='resnet152', kd_mode='st', lambda_kd=0.1, T=4.0, p=2.0, w_dist=25.0, w_angle=50.0, m=2.0, gamma=0.4, P_order=2, w_irg_vert=0.1, w_irg_edge=5.0, w_irg_tran=5.0, sf=1.0, init_var=5.0, att_f=1.0, dryrun_failover_cycle=False, failover_inject_scenario='', inject_slowdown_gpu=0, slowdown_mode='fixed', slowdown_factor=None, slowdown_fixed_ms=800.0, slowdown_duration=None, slowdown_start=198, slowdown_end=989, slowdown_warmup_sec=None, slowdown_duration_sec=None, slowdown_task_scope='compute')
unparsed_args = ['--tspipe-config=benchmarks/soft_target/tspipe.yaml', '--ip=127.0.0.1', '--rank=0', '--num-nodes=1', '--tspipe-config=benchmarks/soft_target/tspipe.yaml']
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.026x
⚠️ Wall-clock trigger confirmed at step 510: wall_ratio=2.16x, sustained=1460.7s, localized_gpu=0, localized_ratio=5.03x, effective=5.03x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.03x)
⏱️  Stage Time Prediction: KEEP=0.297s, REPLAN=0.297s, DEGRADE=0.319s
🧮 ETA Analysis: K_rem=479, Optimal=keep
   KEEP: 142.09s, REPLAN: 168.93s, DEGRADE: 175.71s
⏱ ETA computation overhead: 0.175 ms
🎯 Policy Decision: KEEP (confidence: 38.3%)
   GPU0 slowdown: 5.03x, K_rem: 479, Reasoning: ETA: KEEP=142.1s, REPLAN=168.9s, DEGRADE=175.7s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 38.3%)
   Reasoning: ETA: KEEP=142.1s, REPLAN=168.9s, DEGRADE=175.7s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=510, gpu=0, wall_ratio=2.16x, localized_ratio=5.03x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.013x
⚠️ Wall-clock trigger confirmed at step 520: wall_ratio=2.14x, sustained=1510.1s, localized_gpu=0, localized_ratio=5.01x, effective=5.01x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.01x)
⏱️  Stage Time Prediction: KEEP=0.294s, REPLAN=0.294s, DEGRADE=0.320s
🧮 ETA Analysis: K_rem=469, Optimal=keep
   KEEP: 137.67s, REPLAN: 164.51s, DEGRADE: 172.83s
⏱ ETA computation overhead: 0.132 ms
🎯 Policy Decision: KEEP (confidence: 40.7%)
   GPU0 slowdown: 5.01x, K_rem: 469, Reasoning: ETA: KEEP=137.7s, REPLAN=164.5s, DEGRADE=172.8s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 40.7%)
   Reasoning: ETA: KEEP=137.7s, REPLAN=164.5s, DEGRADE=172.8s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=520, gpu=0, wall_ratio=2.14x, localized_ratio=5.01x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
